Sample name	Output directory	Input files	O antigen prediction	H1 antigen prediction(fliC)	H2 antigen prediction(fljB)	Predicted identification	Predicted antigenic profile	Predicted serotype	Note
ERR10395086	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10395086_seqsero	ERR10395086_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10395089	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10395089_seqsero	ERR10395089_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10395090	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10395090_seqsero	ERR10395090_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10395091	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10395091_seqsero	ERR10395091_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10395096	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10395096_seqsero	ERR10395096_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10395099	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10395099_seqsero	ERR10395099_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10395102	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10395102_seqsero	ERR10395102_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10395107	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10395107_seqsero	ERR10395107_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10441490	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10441490_seqsero	ERR10441490_assembly.fasta	9	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	9:g,p:-	Dublin	
ERR10441525	/storage/home/smk459/scratch/brazildub/3.2-sero/seqsero/ERR10441525_seqsero	ERR10441525_assembly.fasta	-	g,p	-	Salmonella enterica subspecies enterica (subspecies I)	-:g,p:-	I -:g,p:-	O antigen was not detected. This result may be due to a rough strain that has deleted the rfb region. For raw reads input, the k-mer workflow is sometimes more sensitive than the microassembly workflow in detecting O antigen. Caution should be used with this approach because the k-mer result may be due to low levels of contamination. 
