"sra_accession"	"biosample"	"year_uploaded"	"year_collection"	"host_assoc"	"sample_type_std"	"region"	"country"	"ST"
"1"	"SRR8767040"	"SAMN11227681"	2019	2018	"bovine"	"Lung"	"Not Specified"	"Canada"	"10"
"2"	"SRR10990340"	"SAMN13945481"	2020	2019	"bovine"	"Lung"	"Ontario"	"Canada"	"10"
"3"	"SRR12740289"	"SAMN16129499"	2020	2019	"bovine"	"Blood"	"Ontario"	"Canada"	"10"
"4"	"SRR12740299"	"SAMN16129508"	2020	2019	"bovine"	"Intestine"	"Saskatchewan"	"Canada"	"10"
"5"	"SRR12741664"	"SAMN16129479"	2020	2019	"bovine"	"Lung"	"Saskatchewan"	"Canada"	"10"
"6"	"SRR15051715"	"SAMN20082299"	2021	2020	"bovine"	"Feces"	"Manitoba"	"Canada"	"10"
"7"	"SRR15053930"	"SAMN20084395"	2021	2020	"bovine"	"Feces"	"Ontario"	"Canada"	"10"
"8"	"SRR15051720"	"SAMN20082314"	2021	2020	"bovine"	"Not Specified"	"Quebec"	"Canada"	"10"
"9"	"SRR20423196"	"SAMN29828277"	2022	2021	"bovine"	"Intestine"	"British Columbia"	"Canada"	"10"
"10"	"SRR18686617"	"SAMN27479801"	2022	2021	"bovine"	"Milk"	"Quebec"	"Canada"	"10"
"11"	"SRR22284366"	"SAMN31661736"	2022	2022	"bovine"	"Liver"	"Quebec"	"Canada"	"10"
"12"	"SRR29369532"	"SAMN41776045"	2024	2023	"bovine"	"Heart"	"Ontario"	"Canada"	"10"
"13"	"SRR26904504"	"SAMN38335166"	2023	2023	"bovine"	"Liver"	"Quebec"	"Canada"	"10"
"14"	"SRR28098922"	"SAMN40037950"	2024	2023	"bovine"	"Liver"	"Quebec"	"Canada"	"10"
"15"	"SRR26904505"	"SAMN38335165"	2023	2023	"bovine"	"Liver"	"Quebec"	"Canada"	"10"
"16"	"SRR29369522"	"SAMN41776054"	2024	2023	"bovine"	"Liver"	"Quebec"	"Canada"	"10"
"17"	"SRR28098931"	"SAMN40037942"	2024	2023	"bovine"	"Liver"	"Quebec"	"Canada"	"10"
"18"	"SRR32701822"	"SAMN47384528"	2025	2024	"bovine"	"Lung"	"British Columbia"	"Canada"	"10"
"19"	"SRR33917028"	"SAMN48989882"	2025	2024	"bovine"	"Lung"	"British Columbia"	"Canada"	"10"
"20"	"SRR32701853"	"SAMN47384524"	2025	2024	"bovine"	"Spleen"	"British Columbia"	"Canada"	"10"
"21"	"SRR32701819"	"SAMN47384531"	2025	2024	"bovine"	"Uterus"	"British Columbia"	"Canada"	"10"
"22"	"SRR32701820"	"SAMN47384530"	2025	2024	"bovine"	"Uterus"	"British Columbia"	"Canada"	"10"
"23"	"SRR33916996"	"SAMN48989888"	2025	2024	"bovine"	"Lung"	"British Columbia"	"Canada"	"10"
"24"	"SRR32701823"	"SAMN47384527"	2025	2024	"bovine"	"Lung"	"British Columbia"	"Canada"	"10"
"25"	"SRR33917025"	"SAMN48989893"	2025	2024	"bovine"	"Lung"	"Ontario"	"Canada"	"10"
"26"	"SRR33917023"	"SAMN48989895"	2025	2024	"bovine"	"Lung"	"Ontario"	"Canada"	"10"
"27"	"SRR31886040"	"SAMN46073600"	2025	2024	"bovine"	"Kidney"	"Ontario"	"Canada"	"10"
"28"	"SRR31886003"	"SAMN46073634"	2025	2024	"bovine"	"Liver"	"Quebec"	"Canada"	"10"
"29"	"SRR32701824"	"SAMN47384559"	2025	2024	"bovine"	"Liver"	"Quebec"	"Canada"	"10"
"30"	"ERR10395091"	"SAMEA111465055"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"31"	"ERR10395086"	"SAMEA111465050"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"32"	"ERR8568691"	"SAMEA12928311"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"1494"
"33"	"ERR10395096"	"SAMEA111465060"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"34"	"ERR8568689"	"SAMEA12928309"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"1494"
"35"	"ERR8568688"	"SAMEA12928308"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"36"	"ERR10395089"	"SAMEA111465053"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"37"	"ERR8568692"	"SAMEA12928312"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"1487"
"38"	"ERR10395090"	"SAMEA111465054"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"39"	"ERR10395107"	"SAMEA111465071"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"40"	"ERR8568696"	"SAMEA12928316"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"1487"
"41"	"ERR8568706"	"SAMEA12928326"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"42"	"ERR10395102"	"SAMEA111465066"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"43"	"ERR8568707"	"SAMEA12928327"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"1487"
"44"	"ERR8568699"	"SAMEA12928319"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"1487"
"45"	"ERR8568700"	"SAMEA12928320"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"46"	"ERR10395099"	"SAMEA111465063"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"47"	"ERR8568710"	"SAMEA12928330"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"1487"
"48"	"ERR8568698"	"SAMEA12928318"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"49"	"ERR8568755"	"SAMEA12928375"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"50"	"ERR8568749"	"SAMEA12928369"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"51"	"ERR8568769"	"SAMEA12928389"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"52"	"ERR8568760"	"SAMEA12928380"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"53"	"ERR8568715"	"SAMEA12928335"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"54"	"ERR8568716"	"SAMEA12928336"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"55"	"ERR8568751"	"SAMEA12928371"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"56"	"ERR8568753"	"SAMEA12928373"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"57"	"ERR8568768"	"SAMEA12928388"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"58"	"ERR8568754"	"SAMEA12928374"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"59"	"ERR8568767"	"SAMEA12928387"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Germany"	"10"
"60"	"ERR11192077"	"SAMEA112759732"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"61"	"ERR11192417"	"SAMEA112759755"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"62"	"ERR11192379"	"SAMEA112759744"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"63"	"ERR11192399"	"SAMEA112759752"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"64"	"ERR11196271"	"SAMEA112759764"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"65"	"ERR11191894"	"SAMEA112759708"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"66"	"ERR11191889"	"SAMEA112759703"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"67"	"ERR11192043"	"SAMEA112759720"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"68"	"ERR11196304"	"SAMEA112759775"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"69"	"ERR11192375"	"SAMEA112759740"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"70"	"ERR11192068"	"SAMEA112759724"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"71"	"ERR11196301"	"SAMEA112759774"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"72"	"ERR11192081"	"SAMEA112759736"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"73"	"ERR11192044"	"SAMEA112759721"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"74"	"ERR11192071"	"SAMEA112759726"	2023	2018	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"75"	"ERR11196399"	"SAMEA112759792"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"76"	"ERR11196540"	"SAMEA112759824"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"77"	"ERR11196450"	"SAMEA112759801"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"78"	"ERR11196507"	"SAMEA112759816"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"79"	"ERR11196515"	"SAMEA112759818"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"80"	"ERR11196560"	"SAMEA112759829"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"81"	"ERR11196531"	"SAMEA112759822"	2023	2019	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"82"	"ERR11196585"	"SAMEA112759836"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"83"	"ERR11196597"	"SAMEA112759839"	2023	2020	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"84"	"ERR11196708"	"SAMEA112759849"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"85"	"ERR11196865"	"SAMEA112759862"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"86"	"ERR11196902"	"SAMEA112759865"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"87"	"ERR11196829"	"SAMEA112759859"	2023	2021	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"88"	"ERR11197013"	"SAMEA112759874"	2023	2022	"bovine"	"Not Specified"	"Not Specified"	"Denmark"	"10"
"89"	"SRR8333783"	"SAMN10604639"	2018	2018	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"90"	"SRR7962276"	"SAMN10174110"	2018	2018	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"-"
"91"	"SRR10286361"	"SAMN13035622"	2019	2019	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"92"	"SRR8952510"	"SAMN11492707"	2019	2019	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"93"	"SRR12819799"	"SAMN16432223"	2020	2020	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"94"	"SRR12495628"	"SAMN15881585"	2020	2020	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"95"	"SRR15853658"	"SAMN21396569"	2021	2021	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"96"	"SRR16821738"	"SAMN22936878"	2021	2021	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"97"	"SRR19067400"	"SAMN28064264"	2022	2022	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"98"	"SRR21594963"	"SAMN30875627"	2022	2022	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"99"	"SRR17696761"	"SAMN25161288"	2022	2022	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"100"	"SRR28160454"	"SAMN40198120"	2024	2023	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"101"	"SRR29481989"	"SAMN41941003"	2024	2023	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"102"	"SRR29425127"	"SAMN41852183"	2024	2023	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"103"	"SRR29091945"	"SAMN41466406"	2024	2024	"human"	"Not Specified"	"Not Specified"	"United Kingdom"	"10"
"104"	"ERR10441490"	"SAMEA111503967"	2022	2020	"human"	"Blood"	"Not Specified"	"Colombia"	"10"
"105"	"ERR10441525"	"SAMEA111503981"	2022	2020	"human"	"Blood"	"Not Specified"	"Colombia"	"10"
"106"	"SRR23756333"	"SAMN33689523"	2023	2019	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"107"	"SRR23756483"	"SAMN33689734"	2023	2019	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"108"	"SRR23756495"	"SAMN33689723"	2023	2020	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
"109"	"SRR23756632"	"SAMN33689585"	2023	2019	"human"	"Not Specified"	"Victoria"	"Australia"	"10"
